"99","강건","KT","투수","2004-07-12","183","85","원일초(영통구리틀)-매향중-장안고"
"5","강민성","KT","내야수","1999-12-08","180","85","대구옥산초-경상중-경북고"
"50","강백호","KT","내야수","1999-07-29","184","98","부천북초-서울이수중-서울고"
"55","강현우","KT","포수","2001-04-13","180","90","원종초(부천시리틀)-부천중-유신고"
"1","고영표","KT","투수","1991-09-16","187","88","광주대성초-광주동성중-화순고-동국대"
"52","권동진","KT","내야수","1998-09-12","178","87","제주신광초-세광중-세광고-원광대-KT-상무"
"49","김건웅","KT","투수","2004-04-12","187","90","서울영화초-성남중-성남고"
"0","김건형","KT","외야수","1996-07-12","182","83","먼우금초-Lesbois(중)-Timberline(고)-Boise State(대)"
"105","김규대","KT","외야수","2002-03-13","182","90","신도초-율곡중-율곡고"
"null","김대현","KT","내야수","1998-01-13","183","86","서울이수초-서울이수중-장충고-홍익대"
"11","김민","KT","투수","1999-04-14","185","88","인천숭의초-평촌중-유신고-KT-상무"
"97","김민석","KT","포수","2005-07-22","181","93","창영초-동인천중-제물포고"
"94","김민성","KT","투수","2005-08-28","180","83","언북초-홍은중-선린인터넷고"
"26","김민수","KT","투수","1992-07-24","188","80","청원초-청원중-청원고-성균관대-KT-상무"
"53","김민혁","KT","외야수","1995-11-21","181","71","광주서석초-배재중-배재고-KT-상무"
"57","김병준","KT","외야수","2003-07-03","175","80","창촌초(안산리틀)-안산중앙중-유신고"
"7","김상수","KT","내야수","1990-03-23","175","68","대구옥산초-경복중-경북고-삼성"
"null","김성균","KT","내야수","2001-07-06","185","93","고명초-자양중-신일고"
"48","김영현","KT","투수","2002-08-18","178","81","광주화정초-광주동성중-광주동성고"
"null","김정운","KT","투수","2004-04-21","184","84","동천초-경주중-대구고-KT-상무"
"98","김주완","KT","투수","1999-10-07","180","77","송정동초-무등중-청담고-동강대-두산"
"44","김준태","KT","포수","1994-07-31","175","91","양정초-개성중-경남고-(영남사이버대)-롯데-상무-롯데"
"113","김지민","KT","투수","2001-09-21","175","78","성동초-덕수중-서울고-원광대"
"9","김철호","KT","내야수","1998-02-06","182","87","서화초-재능중-율곡고"
"20","김태오","KT","투수","1997-07-29","183","84","연현초-양천중-서울고-KT-상무"
"3","로하스","KT","외야수","1990-05-24","189","102","미국 Wabash Valley(대)-KT"
"24","문상철","KT","외야수","1991-04-06","184","85","중대초-잠신중-배명고-고려대-KT-상무"
"13","문용익","KT","투수","1995-02-04","178","93","덕양초-양천중-청원고-세계사이버대-삼성"
"6","박경수","KT","내야수","1984-03-31","178","80","미성초-성남중-성남고-LG"
"25","박민석","KT","내야수","2000-04-13","180","77","성동초-덕수중-장충고"
"33","박세진","KT","투수","1997-06-27","178","93","본리초-경운중-경북고"
"46","박시영","KT","투수","1989-03-10","180","88","축현초-인천신흥중-제물포고-(영남사이버대)-롯데"
"67","박시윤","KT","투수","1999-03-08","185","90","울산대현초-마산제일중-용마고"
"60","박영현","KT","투수","2003-10-11","183","91","부천북초-부천중-유신고"
"108","박정현","KT","내야수","2005-05-24","184","80","철산초(광명리틀)-영동중-경기항공고"
"109","박태완","KT","내야수","2005-09-04","173","77","중동초(부천시리틀)-부천중-유신고"
"27","배정대","KT","외야수","1995-06-12","185","80","도신초-성남중-성남고-(디지털문예대)-LG-KT-경찰"
"43","벤자민","KT","투수","1993-07-26","188","95","미국 Kansas(대)"
"95","성재헌","KT","투수","1997-12-22","175","82","도신초-성남중-성남고-연세대-LG"
"30","소형준","KT","투수","2001-09-16","189","92","호암초(의정부리틀)-구리인창중-유신고"
"41","손동현","KT","투수","2001-01-23","183","88","염창초(강서구리틀)-덕수중-성남고-KT-상무"
"12","송민섭","KT","외야수","1991-08-02","177","80","청파초(안산리틀)-선린중-선린인터넷고-단국대-KT-상무"
"47","신범준","KT","투수","2002-06-01","189","78","원일초(수원영통구리틀)-매향중-장안고"
"56","신본기","KT","내야수","1989-03-21","179","88","감천초-경남중-경남고-동아대-롯데-경찰-롯데"
"107","신호준","KT","외야수","2004-10-21","186","90","백마초-포항중-경주고"
"2","심우준","KT","내야수","1995-04-28","183","74","송정동초-언북중-경기고-(영남사이버대)-KT-상무"
"8","안치영","KT","외야수","1998-05-29","176","72","중동초(원미구리틀)-천안북중-북일고"
"62","안현민","KT","외야수","2003-08-22","183","90","임호초(김해리틀)-개성중-마산고"
"null","양승혁","KT","내야수","1999-09-29","173","68","태랑초(남양주리틀)-청원중-서울고"
"18","엄상백","KT","투수","1996-10-04","187","72","역삼초-언북중-덕수고-KT-상무"
"4","오윤석","KT","내야수","1992-02-24","180","87","화중초-자양중-경기고-연세대-롯데-상무-롯데"
"36","오재일","KT","내야수","1986-10-29","187","95","인창초(구리리틀)-구리인창중-야탑고-현대-상무-히어로즈-두산-삼성"
"21","우규민","KT","투수","1985-01-21","184","75","성동초-휘문중-휘문고-LG-경찰-LG-삼성"
"63","원상현","KT","투수","2004-10-16","183","83","가산초(부산진구리틀)-개성중-부산고"
"116","유준규","KT","내야수","2002-08-16","176","69","군산신풍초-군산중-군산상고"
"64","육청명","KT","투수","2005-07-18","186","90","강남초-선린중-강릉고"
